schema_version,roi_id,center_row,time_s,left_edge_px,right_edge_px,diameter_px,diameter_um,peak,baseline,qc_score,qc_flags
1,0,0,0.0,54.0,97.0,43.0,21.5,0.9370438681386865,0.05848160334913996,0.85,double_peak
1,0,2,0.02,53.0,99.0,46.0,23.0,0.9389116487415061,0.062387084965424215,0.85,double_peak
1,0,4,0.04,52.0,101.0,49.0,24.5,0.9388306097346235,0.06233563605602994,0.85,double_peak
1,0,6,0.06,52.0,102.0,50.0,25.0,0.9406323964681522,0.06272221614535232,0.85,double_peak
1,0,8,0.08,52.0,103.0,51.0,25.5,0.9414415584214487,0.062425699198969446,0.85,double_peak
1,0,10,0.1,53.0,102.0,49.0,24.5,0.9392500425234602,0.0635707141867516,0.85,double_peak
1,0,12,0.12,55.0,100.0,45.0,22.5,0.9392979966465189,0.06334646797953662,0.85,double_peak
1,0,14,0.14,58.0,98.0,40.0,20.0,0.9365460171068963,0.06329862910251402,0.85,double_peak
1,0,16,0.16,60.0,96.0,36.0,18.0,0.93488623698354,0.06405147023759951,0.85,double_peak
1,0,18,0.18,61.0,94.0,33.0,16.5,0.931529434780043,0.06338495718210327,0.85,double_peak
1,0,20,0.2,62.0,93.0,31.0,15.5,0.927514117808315,0.06225898264109849,0.85,double_peak
1,0,22,0.22,61.0,93.0,32.0,16.0,0.9306755098823504,0.061289539768504236,0.85,double_peak
1,0,24,0.24,59.0,93.0,34.0,17.0,0.9313640765511371,0.05943321462366883,0.85,double_peak
1,0,26,0.26,57.0,94.0,37.0,18.5,0.9338108478051321,0.06407232365301656,0.85,double_peak
1,0,28,0.28,54.0,96.0,42.0,21.0,0.9369927591031453,0.06497690733884696,0.85,double_peak
1,0,30,0.3,51.0,97.0,46.0,23.0,0.938947662506254,0.06318518595549215,0.85,double_peak
1,0,32,0.32,49.0,98.0,49.0,24.5,0.9406986281046008,0.06159766823031085,0.85,double_peak
1,0,34,0.34,48.0,99.0,51.0,25.5,0.9399177846160345,0.060983832449933696,0.85,double_peak
1,0,36,0.36,48.0,98.0,50.0,25.0,0.9439821334214261,0.06623812404992896,0.85,double_peak
1,0,38,0.38,48.0,96.0,48.0,24.0,0.9406535033617179,0.06374257282257993,0.85,double_peak
1,0,40,0.4,50.0,94.0,44.0,22.0,0.9415325745340717,0.0639580146893787,0.85,double_peak
1,0,42,0.42,52.0,92.0,40.0,20.0,0.939782860992172,0.062151698975780496,0.85,double_peak
1,0,44,0.44,54.0,90.0,36.0,18.0,0.9351581164158002,0.06270633851416908,0.85,double_peak
