file,roi_id,valid_frac,lomb_bpm,lomb_hz,lomb_snr,welch_bpm,welch_hz,welch_snr,agree_delta_bpm,agree_ok,status,status_note
20251014_A98_0002_kymanalysis.csv,1,0.4665866346538615,437.2602739726027,7.287671232876712,19.784282730576884,449.9286413174706,7.498810688624509,2.114949784471664,12.668367344867875,True,ok,
20251014_A98_0003_kymanalysis.csv,1,0.7985861011071095,437.9647749510763,7.299412915851272,168.5194118151537,449.9286413174706,7.498810688624509,6.441275333749915,11.963866366394257,True,ok,
20251014_A98_0004_kymanalysis.csv,1,0.8826197145524877,435.8512720156556,7.2641878669275926,208.01908144465375,449.9286413174816,7.498810688624694,7.780469090453827,14.077369301826025,True,ok,
20251014_A98_0005_kymanalysis.csv,1,0.8872882486327864,439.37377690802344,7.322896281800391,24.151004191475092,450.32291154910905,7.505381859151817,1.812290180789803,10.949134641085607,True,ok,
20251014_A98_0006_kymanalysis.csv,1,0.9397092170201414,435.8512720156556,7.2641878669275926,791.0609257922602,450.38970720065447,7.506495120010908,30.44648899155705,14.538435184998889,True,ok,
20251014_A98_0007_kymanalysis.csv,1,0.8091236494597839,428.1017612524462,7.135029354207436,138.82968079741937,419.93339856298286,6.998889976049714,8.772105242762214,8.168362689463322,True,ok,
20251014_A98_0008_kymanalysis.csv,1,0.5420835000666934,430.91976516634054,7.181996086105675,38.835206372105915,420.05948042239464,7.000991340373244,1.8297610156842083,10.860284743945897,True,ok,
20251014_A98_0009_kymanalysis.csv,1,0.5558223289315727,431.6242661448141,7.193737769080235,31.764771432135998,300.33320968504336,5.005553494750723,1.5904046352282888,131.29105645977074,False,method_disagree,abs delta bpm 131.3 > tol 30.0
20251014_A98_0010_kymanalysis.csv,1,0.8123249299719888,432.32876712328766,7.205479452054794,106.6739269265503,419.6666727507329,6.994444545845549,6.498059122557585,12.662094372554748,True,ok,
20251014_A98_0011_kymanalysis.csv,1,0.9289048952914499,437.2602739726027,7.287671232876712,147.44519629356148,450.4998145275651,7.5083302421260845,11.319185181035953,13.239540554962389,True,ok,
20251014_A98_0012_kymanalysis.csv,1,0.9519807923169268,436.55577299412914,7.275929549902152,290.63560042449643,450.38970720065447,7.506495120010908,16.388158461769848,13.833934206525328,True,ok,
